"Vormittag","aamupäivä | aamupäivän | aamupäivää | aamupäiviä"
"fleissig","ahkera | ahkeran | ahkeraa | ahkeria"
"anfangen | beginnen","alkaa | alan | aloin | alkanut [1]"
"Smartphone","älypuhelin | älypuhelimen | älypuhelinta | älypuhelimia"
"streng","ankara | ankaran | ankaraa | ankaria"
"Hilfe","apu | avun | apua"
"Grad","aste | asteen | astetta | asteita"
"Schlüssel","avain | avaimen | avainta | avaimia"
"Wirtschaftler | Ökonom","ekonomi | ekonomin | ekonomia | ekonomeja"
"Tier","eläin | eläimen | eläintä | eläimiä"
"Film","elokuva | elokuvan | elokuvaa | elokuvia"
"Beispiel","esimerkki | esimierkin | esimerkkiä | esimerkkejä"
"vorstellen [jmd.]","esitellä | esittelen | esittelin | esitellyt [3]"
"Physik","fysiikka | fysiikan | fysiikkaa"
"aufwachen","herätä | herään | heräisin | herännyt [4]"
"langlaufen","hiihtää | hiihdän | hiihdin | hiihtänyt [1]"
"dünn | schlank","hoikka | hoikan | hoikkaa | hoikkia"
"Regal","hylly | hyllyn | hyllyä | hyllyjä"
"glücklich | fröhlich | froh","iloinen | iloisen | iloista | iloisia"
"Nachmittag","iltapäivä | iltapäivän | iltapäivää | iltapäiviä"
"Ingenieur","insinööri | insinöörin | insinööriä | insinöörejä"
"weinen","itkeä | itken | itkin | itkenyt [1]"
"Eis","jää | jään | jäätä | jäitä"
"Eishockey","jääkiekko | jääkiekon | jääkiekkoa | jääkiekkoja"
"Fuß","jalka | jalan | jalkaa | jalkoja"
"Fußball","jalkapallo | jalkapallon | jalkapalloa | jalkapalloja"
"Durst","jano | janon | janoa"
"Käse","juusto | juuston | juustoa | juustoja"
"Kasten","kaappi | kaapin | kaappia | kaappeja"
"Landkarte | Karte","kartta | kartan | karttaa | karttoja"
"Pflanze","kasvi | kasvin | kasvia | kasveja"
"Kochtopf | Topf","kattila | kattilan | kattilaa | kattiloita"
"danken","kiittää | kiitän | kiitin | kiittänyt [1, + Part]"
"Schinken","kinkku | kinkun | kinkkua | kinkkuja"
"Brief","kirje | kirjeen | kirjettä | kirjeitä"
"Hund","koira | koiran | koiraa | koiria"
"Münze","kolikko | kolikon | kolikkoa | kolikkoja"
"arm","köyhä | köyhän | köyhää | köyhiä"
"Blume","kukka | kukan | kukkaa | kukkia"
"Schüssel","kulho | kulhon | kulhoa | kulhoja"
"Tasse","kuppi | kupin | kuppia | kuppeja"
"Kurs","kurssi | kurssin | kurssia | kursseja"
"Bild","kuva | kuvan | kuvaa | kuvia"
"faul","laiska | laiskan | laiskaa | laiskoja"
"Temperatur","lämpotila | lämpotilan | lämpotilaa | lämpotiloja"
"singen","laulaa | laulan | lauloin | laulanut [1]"
"Teller","lautanen | lautasen | lautasta | lautasia"
"Zeitung","lehti | lehden | lehteä | lehtiä"
"backen","leipoa | leivon | leivoin | leiponut [1]"
"Kommode","lipasto | lipaston | lipastoa | lipastoja"
"lesen","lukea | luen | luin | lukenut [1]"
"Zahl","luku | luvun | lukua | lukuja"
"malen","maalata | maalaan | maalasin | maalannut [4]"
"Mathematik","matematiikka | metematiikan | matematiikkaa"
"Strecke | Weg | Reise","matka | matkan | matkaa | matkoja"
"reisen","matkustaa | matkustan | matkustin | matkustanut [1]"
"Teppich","matto | maton | mattoa | mattoja"
"Wald","metsä | metsän | metsää | metsiä"
"Ferienhaus","mökki | mökin | mökkiä | mökkejä"
"Becher","muki | mukin | mukia | mukeja"
"Plastik | Kunststoff","muovi | muovin | mouvia | muoveja"
"Museum","museo | museon | museota | museoita"
"Musik","musiikki | musiikin | musiikkia"
"Sturm","myrsky | myrskyn | myrkyä | myrskyjä"
"Verkäufer","myyjä | myyjän | myyjää | myyjiä"
"Hunger","nälkä | nälän | nälkää"
"lachen","nauraa | nauran | nauroin | nauranut [1]"
"Programmierer","ohjelmoija | ohjelmoijan | ohjelmojaa | ohjelmoijia"
"Rechtswissenschaft","oikeustiede | oikeustieteen | oikeustiedettä | oikeustieteitä"
"Fremdenführer","opas | oppaan | opasta | oppaita"
"Lehrer","opettaja | opettajan | opettajaa | opettajia"
"Hauptstadt","pääkaupunki | pääkaupungin | pääkaupunkia | pääkaupunkeja"
"Bank [Sitz-]","penkki | penkin | penkkiä | penkkejä"
"Wolke","pilvi | pilven | pilveä | pilviä"
"Polizist | Polizei","poliisi | poliisin | poliisia | poliiseja"
"Post","posti | postin | postia | posteja"
"Tisch","pöytä | pöydän | pöytää | pöytiä"
"Telephon","puhelin | puhelimen | puhelinta | puhelimia"
"Baum | Holz","puu | puun | puuta | puita"
"Geld","raha | rahan | rahaa | rahoja"
"Krankenpfleger","sairaanhoitaja"
"in der Natur sein","samoilla | samoilen | samiolin | samoillut"
"Regenschirm","sateenvarjo | sateenvarjon | sateenvarjoa | sateenvarjoja"
"Schein [Geld]","seteli | setelin | seteliä | seteleitä"
"Sekretär","sihteeri | sihteerin | sihteeriä | sihteerejä"
"putzen","siivota | siivoan | siivosin | siivonnut [4]"
"traurig","surullinen | surullisen | surullista | surullisia"
"tanzen ","tanssia | tanssin | tanssin | tanssinut [1]"
"Fernseher","televisio | television | televisiota | televisioita"
"Computer","tietokone | tietokoneen | tietokonetta | tietokoneita"
"Informatik","tietotekniikka | tietotekniikan | tietotekniikkaa | tietotekniikkoja"
"kennenlernen","tutustua | tutustun | tutustuin | tutustunut [~ + Ill]"
"Arbeit","työ | työn | työtä | töitä"
"arbeitslos","työtön | työttömän | työtöntä | työttömiä"
"schwimmen","uida | uin | uin | uinut [2]"
"blond | hell","vaalea | vaalean | vaaleaa | vaaleita"
"photographieren","valokuvata | valokuvaan | valokuvaisin | valokuvannut [4]"
"Angestellter","virkailija | virkailijan | virkailijaa | virkailijoita"
"Jahreszeit","vuodenaika | vuodenajan | vuodenaikaa | vuodenaikoja"
"freundlich","ystävällinen | ystävällisen | ystävällistä | ystävällisiä"
