"Frühstück","aamiainen | aamiaisen | aamiaista | aamiaisia"
"Morgen","aamu | aamun | aamua | aamuja"
"morgens | in der Früh","aamulla"
"vormittags | am Vormittag","aamupäivällä"
"an | am","ääressä | äärestä | ääreen [Gen + ~]"
"ziemlich | sehr","aika"
"Zeit","aika | ajan | aikaa | aikoja"
"während","aikana [Gen. + ~]"
"immer","aina"
"Mutter","äiti | äidin | äitiä | äitejä"
"denken [an]","ajatella | ajattelen | ajattelin | ajatellut [3]"
"unter","alla | alta | alle [Gen. + ~]"
"Beruf","ammatti | ammatin | ammattia | ammetteja"
"geben","antaa | annan | annoin | antanut [1]"
"entschuldige","anteeksi"
"wie bitte","anteeksi mitä"
"Apotheke","apteekki | apteekin | aptekkia | apteekkeja"
"Station","asema | aseman | asemaa | asemia"
"Sache | Angelegenheit","asia | asian | asiaa | asioita"
"wohnen","asua | asun | asuin | asunut [1]"
"Wohnung","asunto | asunnon | asuntoa | asuntoja"
"Sonne","aurinko | auringon | aurinkoa | aurinkoja"
"die Sonne scheint","aurinko paistaa"
"sonnig","aurinkoinen | aurinkoisen | aurinkoista | aurinkoisia"
"Auto","auto | auton | autoa | autoja"
"helfen","auttaa | autan | autoin | auttanut [1, ~ + Part]"
"Ehemann","aviomies | aviomiehen | aviomiestä | aviomiehiä"
"Bar","baari | baarin | baaria | baareja"
"Bus","bussi | bussin | bussia | busseja"
"vor | vorn [Adv]","edessä | edestä | eteen [Gen + ~]"
"günstig","edullinen | edullisen | edullista | edullisia"
"vielleicht","ehkä"
"keine Ursache | macht nichts","ei kestä"
"nie","ei koskaan"
"niemand","ei kukaan"
"August","elokuu | elokuun | elokuuta | elokutia"
"England | englisch","englanti | englannin | englantia | englanteja"
"Onkel [mütterlicherseits]","eno | enon | enoa | enoja"
"erster","ensimmäinen | ensimmäisen | ensimmäista | ensimmäisiä"
"zuerst","ensin"
"und [Satzanfang, Frage]","entä"
"und selbst?","entä itsellesi"
"unfreundlich","epäystävällinen | epäystävällisen | epäystävällistä | epäystävällisiä"
"verschieden","eri"
"geschieden","eronnut | eronneen | eronnutta | eronneita"
"zum Beispiel","esimerkiksi"
"dass | damit","että"
"Vorname","etunimi | etuniminen | etunimeä | etunimiä"
"Euro","euro | euron | euroa | euroja"
"Gramm","gramma | gramman | grammaa | grammoja"
"Gabel","haarukka | haarukan | haarukkaa | haarukoita"
"holen | abholen","hakea | haen | hain | hakenut [1]"
"billig","halpa | halvan | halpaa | halpoja"
"wollen","haluta | haluan | halusin | halunnut"
"grau","harmaa | harmaan | harmaata | harmait"
"als Hobby haben","harrastaa | harrastan | harrastin | harrastanut [1, ~ + Part]"
"Hobby","harrastus | harrastuksen | harrastusta | harrastuksia"
"selten [Adv]","harvoin"
"nett dich kennenzulernen","hauska tutustua"
"verlieren | verloren gehen","hävitä | häviän | hävisin | hävinnyt [4]"
"Hallo","hei | terve"
"Juli","heinäkuu | heinäkuun | heinäkuuta | heinäkuita"
"Februar","helmikuu | helmikuun | helmikuuta | helmikuita"
"sofort","heti"
"Hotel","hotelli | hotellin | hotellia | hotelleja"
"Hose","housut | housujen | housuja [Pl]"
"April","huhtikuu | huhtikuun | huhtikuuta | huhtikuita"
"merken","huomata | huomaan | huomasin | huomannut [4]"
"morgen [Adv]","huomenna"
"schlecht [Adv]","huonasti"
"Zimmer | Raum","huone | huoneen | huonetta | huoneita"
"schlecht","huono | huonon | huonoa | huonoja"
"gut","hyvä | hyvän | hyvää | hyviä"
"guten Morgen","hyvää huomenta"
"guten Abend","hyvää iltaa"
"guten Tag","hyvää päivää"
"ganz [Adv]","ihan"
"Mensch","ihminen | ihmisen | ihmistä | ihmisiä"
"Alter","ikä | iän | ikää | ikiä"
"abends | am Abend","illalla"
"Wetter | Luft","ilma | ilman | ilmaa | ilmoja"
"ohne","ilman [~ + Part]"
"Abend","ilta | illan | iltaa | iltoja"
"nachmittags | am Nachmittag","iltapäivällä"
"Abendessen","iltapala | iltapalan | iltapalaa | iltapaloja"
"Vater","isä | isän | isää | isiä"
"sitzen","istua | istun | istuin | istunut [1]"
"[sich] hinsetzen | setzen","istuutua | istuudun | istuuduin | istuutunut [1]"
"Österreich","Itävalta | Itävallan | Itävaltaa"
"selbst","itse | itsen | itseä"
"und","ja"
"eisig","jäinen | jäisen | jäistä | jäisiä"
"zu Fuß","jalan | jalkaisin"
"nach [zeitlich]","jälkeen [Gen + ~]"
"durstig","janoinen | janoisen | janoista | janoisia"
"schon","jo"
"irgendein","joku | jonkun | jotakuta"
"sogar","jopa"
"wenn | falls","jos"
"Weihnachten ","joulu | joulun | joulua | jouluja"
"Dezember","joulukuu | joulukuun | joulukuuta | joulukuita"
"Zug | Bahn","juna | junan | junaa | junaia"
"trinken","juoda | juon | join | juonut [2]"
"laufen","juosta | juoksen | juoksin | juossut"
"Kaffee","kahvi | kahvin | kahvia | kahveje"
"Kaffeehaus | Café","kahvila | kahvilan | kahvilaa | kahviloita"
"alles | alle","kaikki | kaiken | kaikkea | kaikkia"
"teuer","kallis | kalliin | kallista | kalliita"
"Handy","kännykkä | kännykän | kännykkää | kännykköitä"
"mit","kanssa [Gen + ~]"
"schmal","kapea | kapean | kapeaa | kapeita"
"ansehen | umschauen","katsella | katselen | katselin | katsellut [3]"
"Straße","katu | kadun | katua | katuja"
"schön","kaunis | kauniin | kaunista | kauniita"
"Geschäft","kauppa | kaupan | kauppaa | kauppoja"
"Markthalle","kauppahalli | kauppahallin | kauppahallia | kauppahalleja"
"Einkaufszentrum","kauppakeskus | kauppakeskuksen | kauppakeskusta | kauppakeskuksia"
"Rathaus","kaupungintalo | kaupungintalon | kaupungintaloa | kaupungintaloja"
"Stadt","kaupunki | kaupungin | kaupunkia | kaupunkeja"
"spazieren | spazierengehen","kävellä | kävelen | kävelin | kävellyt [3]"
"gehen | besuchen","käydä | käyn | kävin | käynyt [2]"
"einkaufen gehen","käydä kaupassa"
"Küche","keittiö | keittiön | keittiötä | keittiöitä"
"Uhr","kello | kellon | kelloa | kelloja"
"gelb","keltainen | keltaisen | keltaista | keltaisia"
"einmal","kerran"
"Mal","kerta | kerran | kertaa | kertoja"
"erzählen","kertoa | kerron | kerroin | kertonut [1]"
"Sommer","kesä | kesän | kesää | kesiä"
"Juni","kesäkuu | kesäkuun | kesäkuuta | kesäkuita"
"mitten","keskellä | keskeltä | keskelle [Gen + ~]"
"mitten [Präp]","kesken [Gen + ~]"
"mittel [Präfix]","keski"
"Mittwoch","keskiviikko | keskiviikon | keskiviikkoa"
"wer [Pl.]","ketkä"
"Frühling","kevät | kevään | kevättä | keväitä"
"Sprache","kieli | kielen | kieltä | kieliä"
"danke","kiitos"
"Kilo","kilo | kilon | kiloa | kiloja"
"Bibliothek","kirjasto | kirjaston | kistjastoa | kirjastoja"
"schreiben","kirjoittaa | kirjoitan | kirjoitin | kirjoittanut [1]"
"nett | schön","kiva | kivan | kivaa | kivoja | mukava | mukavan | mukavaa | mukavia"
"hoch","korkea | korkean | korkeaa | korkeita"
"weil | wann","koska"
"Heim | Zuhause","koti | kodin | kotia | koteja"
"Schüler","koululainen | koululaisen | koululaista | koululaisia"
"sehr","kovasti"
"als | wie [Adv, comp.]","kuin"
"wer","kuka | kenen | ketä"
"gehen | fahren","kulkea | kuljen | kuljin | kulkenut [1]"
"als","kun"
"Mond | Monat","kuu | kuun | kuuta | kuita"
"Monat","kuukausi | kuukauden | kuukautta | kuukausia"
"heiß","kuuma | kuuman | kuumaa | kuumia"
"hören","kuunnella | kuuntelen | kuuntelin | kuunnellut"
"ja | doch","kyllä"
"kalt","kylmä | kylmän | kylmää | kylmiä"
"baden","kylpeä | kylven | kylvin | kylpenyt [1]"
"Stift","kynä | kynän | kynää | kyniä"
"Frage","kyskymys | kyskymyksen | kyskymystä | kyskymyksiä"
"fragen","kysyä | kysyn | kysyin | kysynyt [1]"
"Arzt","lääkäri | lääkärin | lääkäriä | lääkärejä"
"in der Nähe","lähellä | läheltä | lähelle [Gen + ~]"
"legen | stellen","laittaa | laitan | laitoin | laittanut [1]"
"Essen kochen","laittaa ruokaa"
"warm","lämmin | lämpimän | lämmintä | lämpimiä"
"Lampe","lamppu | lapmun | lamppua | lamppuja"
"Enkel","lapsenlapsi | lapsenlapsen | lapsenlasta | lapsenlapsia"
"Kind","lapsi | lapsen | lasta | lapsia"
"Glas","lasi | lasin | lasia | laseja"
"Samstag","lauantai | lauantain | lauantaita"
"Tasche","laukku | laukun | laukkua | laukkuja"
"Brot","leipä | leivän | leipää | leipiä"
"freundlich | lieb","lempeä | lempeän | lempeää | lempeita"
"Flugzeug","lentokone | lentokoneen | lentokonetta | lentokoneita"
"breit","leveä | leveän | leveää | leveitä"
"Fleisch","liha | lihan | lihaa | lihoja"
"dick","lihava | lihavan | lihavaa | lihavia"
"lila","liila | liilan | liilaa | liiloja"
"Busbahnhof","linja-autoasema | linja-autoaseman | linja-autoasemaa | linja-autoasemia"
"Liter","litra | litran | litraa | litroja"
"Oktober","lokakuu | lokakuun | lokakuuta | lokakuita"
"finden","löytää | löydän | löysin | löytänyt [1]"
"Schnee","lumi | lumen | lunta | lumia"
"Löffel","lusikka | lusikan | lusikkaa | lusikoita"
"glauben | vermuten","luulla | luulen | luulin | luullut [3]"
"kurz","lyhyt | lyhyen | lyhyttä | lyhyitä"
"Land","maa | maan | maata | maita"
"März","maaliskuu | maaliskuun | maalisktuuta | maaliskuita"
"Montag","maanantai | maanantain | maanantaita"
"Milch","maito | maidon | maitoa | maitoja"
"kosten | bezahlen | zahlen","maksaa | maksan | maksoin | maksanut [1]"
"November","marraskuu | marraskuun | marraskuuta | marraskuita"
"niedrig","matala | matalan | matalaa | matalia"
"wir","me | meidän | meitä"
"Email","meili | meilin | meiliä | meilejä"
"gehen | fahren | weggehen","mennä | menen | menin | mennyt [3]"
"gern | gerne","mielelläni | mielelläsi | mielellään | mielellämmä | mielellännä | mielellään"
"interessant","mielenkiintoinen | mielenkiintoisen | mielenkiintoista | mielenkiintoisia"
"Mann | Ehemann","mies | miehen | miestä | miehiä"
"wohin","mihin | minne"
"welcher | was","mikä | minkä | mitä | mitä"
"warum | wodurch","miksi"
"wie | was für ein","millainen | millaisen | missaista | missaisia"
"wann","milloin"
"ich auch","minäkin"
"was für ein","minkälainen | minkälaisen | minkälaista | minkälaisia"
"aus welchem Land","minkämaalainen | minkämaalaisen | minkämaalaista | minkämaalaisia"
"welches Aussehen","minkänäköinen | minkänäköisen | minkänäköistä | minkänäköisiä"
"welche Farbe","minkävärinen | minkävärisen | minkäväristä | minkävärisiä"
"wo","missä"
"in welchem Monat","missä kuussa"
"woher","mistä"
"wie geht's","mitä kuuluu"
"was kostet X | vie viel kostet X","Mitä X maksaa"
"wie [auf welche Weise]","miten | kuinka"
"um wie viel Uhr","moneltako"
"der wievielte","monesko"
"mancher | viel","moni | monen | monta | monia"
"wie viele","montako [+ Part]"
"[sich] erinnern","muistaa | muistan | muistin | muistanut [1]"
"Oma","mummo | mommon | mummoa | mummoja"
"schwarz","musta | mustan | mustaa | mustia"
"aber","mutta"
"anderer | anderes","muu | muun | muuta | muita"
"auch","myös"
"sehen","nähdä | näen | näin | nähnyt [2]"
"ledig | unverheiratet","naimaton | naimattoman | naimattonta | naimattomia"
"Frau","nainen | naisen | naista | naisia"
"auf wiedersehen","näkemiin"
"so ","niin | siten"
"Name","nimi | nimin | nimeä | nimiä"
"schnell","nopea | nopean | nopeaa | nopeita"
"schlafen","nukkua | nukun | nukuin | nukkunut [1]"
"jung","nuori | nuoren | nourta | nuoria"
"modern","nykyaikainen | nykyaikaisen | nykyaikaista | nykyaikaisia"
"jetzt","nyt"
"warten | erwarten","odottaa | odotan | odotin | odottanut [1, + Part]"
"recht | richtig","oikea | oikean | oikeaa | oikeita"
"richtig | sehr [Adv]","oikein"
"bitte [geben]","ole hyvä"
"tut mir leid","olen pahoillani"
"sein","olla | olen | olin | ollut [3]"
"ledig sein","olla naimaton"
"verheiratet sein","olla naimisissa"
"Single sein","olla sinkku"
"geboren sein","olla syntynyt"
"es ist sonnig","on aurinkoista"
"es ist Sturm | es ist stürmisch","on myrsky"
"es ist bewölkt","on pilvistä"
"Es ist windig","on tuulista"
"Es gewittert","on ukonilma | ukkostaa"
"studieren","opiskelea | opiskelen | opiskelin | opiskellut [3]"
"Student","opiskelija | opiskelijan | opiskelijaa | opiskelijoita"
"lernen","oppia | opin | opin | oppinut [1]"
"orange","oranssi | oranssin | oranssia | oransseja"
"können [iSv. wissen]","osata | osaan | osasin | osannut [4]"
"kaufen","ostaa | ostan | ostin | ostanut [1]"
"Shoppincenter","ostoskeskus | ostoskeskuksen | ostoskeskusta | ostoskeskuksia"
"nehmen","ottaa | otan | otin | ottanut [1]"
"auf | drauf | an","päällä | päältä | päälle [Gen + ~]"
"scheinen","paistaa | paistaa | paistoi | paistanut [1]"
"außer [Adv]","paitsi"
"Tag | Mittag","päivä | päivän | päivää | päiviä"
"mittags | zu Mittag","päivällä"
"Stück","pala | palan | palaa | paloja"
"legen | stellen | hintun","panna | panen | panin | pannut [3]"
"spielen","pelata | pelaan | pelasin | pelannut [4]"
"Familie","perhe | perheen | perhettä | perheitä"
"Freitag","perjantai | perjantain | perjantaita"
"klein","pieni | pienen | pientä | pieniä"
"bewölkt","pilvinen | pilvisen | pilvistä | pilvisiä"
"dunkel ","pimeä | pimeän | pimeää | pimeitä"
"mögen | gern haben","pitää | pidän | pidin | pitänyt [1]"
"Sohn | Bub","poika | poikan | poikaa | poikia"
"[fester] Freund","poikaystävä | poikaystävän | poikaystävää | poikaystäviä"
"weg | fort [Adv]","pois"
"sprechen","puhua | puhun | puhuin | puhunut [1]"
"Flasche","pullo | pullon | pulloa | polloja"
"rot","punainen | punaisen | punaista | punaisia"
"halb","puoli | puolen | puolta | puolia"
"Fahrrad","pyörä | pyörän | pyörää | pyöriä"
"radfahren","pyöräillä | pyöräilen | pyöräilin | pyöräillyt [3]"
"Gebäude","rakennus | rakennuksen | rakennusta | rakennuksia"
"Französisch | Frankreich","ranska | ranskan | ranskaa"
"ruhig","rauhallinen | rauhallisen | rauhallista | rauhallisia"
"Bahnhof","rautatieasema | rautatieaseman | rautatieasemaa | rautatieasemia"
"Restaurant","ravintola | ravintolan | ravintolaa | ravintoloita"
"hässlich | schlecht [Wetter]","ruma | ruman | rumaa | rumia"
"Essen | Speise","ruoka | ruoan | ruokaa | ruokia"
"braun","ruskea | ruskean | ruskeaa | ruskeita"
"Wetter ","sää | sään | säätä | säitä"
"dürfen | bekommen | verdienen","saada | saan | sain | saanut [2]"
"Krankenhaus","sairaala | sairaalan | sairaalaa | sairaaloita"
"krank","sairas | sairaan | sairasta | sairaita"
"Deutsch | Deutschland","saksa | saksan | saksaa"
"gleichfalls | ebenfalls","samoin"
"Bett","sänky | sängyn | sänkyä | sänkyjä"
"sagen","sanoa | sanon | sanoin | sanonut [1]"
"regnen","sataa | sataa | satoi | satanut [1, 3P]"
"es schneit","sataa lunta"
"es regnet","sataa vettä"
"Hafen","satama | sataman | satamaa | satamia"
"in die Sauna gehen | saunieren","saunoa | saunon | saunoin | saunonut"
"es","se"
"stehen","seisoa | seison | seisoin | seisonut"
"Cousin | Cousine","serkku | serkun | serkkua | serkkuja"
"also","siis"
"deshalb | darum","siksi"
"denn","sillä"
"blau","sininen | sinisen | sinistä | sinisiä"
"Geschwister","sisarus | sisaruksen | sisarusta | sisaruksia"
"Schwester","sisko | siskon | siskoa | siskoja"
"dann","sitten | silloin"
"Sofa","sohva | sohvan | sohvaa | sohvia"
"[Instrument] spielen","soittaa | soitan | soitin | soittanut [1]"
"Zucker ","sokeri | sokerin | sokeria | sokiereja"
"passen","sopia | sovin | sovin | sopinut [1]"
"Nachname","sukunimi | sukunimen | sukunimeä | sukunimiä"
"Sonntag","sunnuntai | sunnuntain | sunnuntaita"
"Supermarkt","supermarketti | supermarketin | supermarkettia | supermarketteja"
"Herbst","syksy | syksyn | syksyä | syksyjä"
"geboren","syntynyt | syntyneen | syntynyttä | syntyneitä"
"essen","syödä | syön | söin | syönyt [2]"
"September","syyskuu | syyskuun | syyskuuta | syyskuita"
"hinter","taakse [Gen + ~]"
"zurück","takaisin"
"Haus | Gebäude","talo | talon | taloa | taloja"
"Winter","talvi | talven | talvea | talvia"
"dieser, das hier","tämä | tämän | täitä | näitä"
"Jänner","tammikuu | tammikuun | tammikuuta | tammikuita"
"heute","tänään"
"heute","tänään"
"brauchen | benötigen","tarvita | tarvitsen | tarvitsin | tarvinnut [5]"
"hier | das","tässä"
"Tante","täti | tädin | tätiä | tätejä"
"[sich] treffen ","tavata | tapaan | tapasin | tavannut [4]"
"müssen","täytyä | täytyy | täytyi [3P, Gen + ~]"
"Tee","tee | teen | teetä"
"tun | machen","tehdä | teen | tein | tehnyt [2]"
"gesund","terve | terveen | tervettä | terveitä"
"willkommen","tervetuola"
"Gesundheitszentrum","terveyskeskus | terveyskeskuksen | terveyskeskusta | terveyskeskuksia"
"wissen","tietää | tieden | tiesin | tiennyt [1]"
"natürlich","tietysti"
"Dienstag","tiistai | tiistain | tiistaita"
"zweiter | anderer","toinen"
"Donnerstag","torstai | torstain | torstaita"
"Mai","toukokuu | toukokuun | toukokuuta | toukokuita"
"kommen","tulla | tulen | tulin | tullut [3]"
"jener","tuo | tuon | tuota | noita"
"Sessel","tuoli | tolen | tuolia | tuoleja"
"dort","tuossa"
"windig","tuulinen | tuulisen | tuulista | tuulisia"
"wehen","tuulla | tuulee | tuuli | tuulut [3, 3P]"
"mögen | gern machen","tykätä | tykkään | tykkäsin | tykännyt [4]"
"blöd | dumm","typerä | typerän | typerää | typeriä"
"Tochter","tytär | tyttären | tytärtä | tüttäriä"
"Mädchen","tyttö | tytön | tyttöä | tyttöjä"
"Freundin [in Beziehung]","tyttöystävä | tyttöystävän | tyttöystävää | tyttöystäviä"
"Opa","ukki | ukin | ukkia | ukkeja"
"gewittern","ukkostaa | ukkostaa | ukkosti | ukkostanut [1, 3P]"
"sporteln","urheilla | urheilen | urheilin | urheillut"
"oft","usein"
"glauben","uskoa | uskon | uskoin | uskonut [1]"
"neu","uusi | uuden | uutta | uusia"
"sondern","vaan"
"falsch [Adv]","väärin"
"oder [dual]","vai"
"beispielsweise [Adv]","vaikka"
"Ehefrau","vaimo | aviovaimo | vaimon | vaimoa | vaimoja"
"nur","vain"
"weiss","valkoinen | valkoisen | valkoista | valkoisia"
"fertig","valmis | valmiin | valmista | valmiita"
"alt","vanha | vanhan | vanhaa | vanhoja"
"altmodisch","vanhanaikainen | vanhanaikaisen | vanhanaikaista | vanhanaikaisia"
"Eltern","vanhemmat | vanhempien | vanhemmpia [Plur]"
"Farbe","väri | värin | väriä | värejä"
"sicher","varma | varman | varmaa | varmoja"
"sicher [Adv]","varmasti"
"links","vasemalla"
"linker | linkes","vasen | vasemman | vasenta | vasempia"
"gegenüber","vastapäätä"
"Baby","vauva | vauvan | vauvaa | vauvoja"
"Messer","veitsi | veitsen | veistä | veitsiä"
"Bruder","veli | veljen | veljeä | veljiä"
"Wasser","vesi | veden | vettä | vesiä"
"Klo | Toilette","vessa | vessan | vessaa | vessoja"
"bringen | wegbringen","viedä | vien | vein | vienyt [2]"
"noch","vielä"
"neben","vieressä | vierestä | viereen [Gen + ~]"
"grün","vihreä | vihreän | vihreää | vihreitä"
"Woche","viikko | viikon | viikkoa | viikkoja"
"Wochenende","viikonloppu | viikonlopun | viikonloppua | viikonloppuja"
"lebendig | lebhaft | unruhig","vilkas | vilkkaan | vilkasta | vilkaita"
"können | möglich sein","voida | voin | voin | voinut [2]"
"Jahr","vuosi | vuoden | vuotta | vuosia"
"x-jährig","x-vuotias | x-vuotiaan | x-viotiasta | x-vuotiaita"
"übermorgen","ylihuomenna"
"Universität","yliopisto | yliopiston | yliopistoa | yliopistoja"
"verstehen","ymmärtää | ymmärrän | ymmärsin | ymmärtänyt"
"Nacht","yö | yön | yötä | öitä"
"in der Nacht","yöllä"
"Freund","ystävä | ystävän | ystävää | ystäviä"
"freundlich","ystävällinen | ystävällisen | ystävällistä | ystävällisiä"
